Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DQ
    SQ

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement
Rule 2     statement_list -> statement_list ; statement
Rule 3     statement -> select_statement
Rule 4     statement -> insert_statement
Rule 5     statement -> update_statement
Rule 6     statement -> delete_statement
Rule 7     select_statement -> SELECT columns_list FROM ds conditions group order limit offset
Rule 8     select_statement -> SELECT columns_list INTO ds FROM ds conditions limit offset
Rule 9     select_statement -> SELECT columns_list FROM ds joins conditions group order
Rule 10    insert_statement -> INSERT INTO ds ( columns_list ) VALUES rows
Rule 11    insert_statement -> INSERT INTO ds VALUES rows
Rule 12    insert_statement -> INSERT INTO ds ( columns_list ) select_statement
Rule 13    insert_statement -> INSERT INTO ds select_statement
Rule 14    update_statement -> UPDATE ds SET rec_set conditions
Rule 15    rec_set -> column = value
Rule 16    rec_set -> rec_set , column = value
Rule 17    delete_statement -> DELETE FROM ds conditions
Rule 18    joins -> join_type ds ON conditions
Rule 19    joins -> joins join_type ds ON conditions
Rule 20    join_type -> JOIN
Rule 21    join_type -> INNER JOIN
Rule 22    join_type -> LEFT JOIN
Rule 23    join_type -> RIGHT JOIN
Rule 24    join_type -> FULL JOIN
Rule 25    rows -> ( rec_values )
Rule 26    rows -> ( rec_values ) , rows
Rule 27    rec_values -> value
Rule 28    rec_values -> rec_values , value
Rule 29    columns_list -> *
Rule 30    columns_list -> rec_columns
Rule 31    rec_columns -> column
Rule 32    rec_columns -> rec_columns , column
Rule 33    ds -> select_statement
Rule 34    ds -> src
Rule 35    ds -> src AS NAME
Rule 36    src -> NAME
Rule 37    src -> DATASOURCE
Rule 38    limit -> LIMIT NUMBER
Rule 39    limit -> empty
Rule 40    offset -> OFFSET NUMBER
Rule 41    offset -> empty
Rule 42    conditions -> WHERE rec_conditions
Rule 43    conditions -> rec_conditions
Rule 44    conditions -> empty
Rule 45    rec_conditions -> column op value
Rule 46    rec_conditions -> rec_conditions AND column op value
Rule 47    rec_conditions -> rec_conditions OR column op value
Rule 48    value -> NAME
Rule 49    value -> STRING
Rule 50    value -> FLOAT
Rule 51    value -> NUMBER
Rule 52    value -> column
Rule 53    column -> NAME
Rule 54    column -> INDEX
Rule 55    empty -> <empty>
Rule 56    op -> >
Rule 57    op -> <
Rule 58    op -> =
Rule 59    op -> LE
Rule 60    op -> GE
Rule 61    op -> NE
Rule 62    op -> LIKE
Rule 63    group -> GROUP BY columns_list
Rule 64    group -> empty
Rule 65    order -> ORDER BY ord
Rule 66    order -> empty
Rule 67    ord -> column sort_type
Rule 68    ord -> ord , column sort_type
Rule 69    sort_type -> ASC
Rule 70    sort_type -> DESC
Rule 71    sort_type -> empty

Terminals, with rules where they appear

(                    : 10 12 25 26
)                    : 10 12 25 26
*                    : 29
,                    : 16 26 28 32 68
;                    : 2
<                    : 57
=                    : 15 16 58
>                    : 56
AND                  : 46
AS                   : 35
ASC                  : 69
BY                   : 63 65
DATASOURCE           : 37
DELETE               : 17
DESC                 : 70
DQ                   : 
FLOAT                : 50
FROM                 : 7 8 9 17
FULL                 : 24
GE                   : 60
GROUP                : 63
INDEX                : 54
INNER                : 21
INSERT               : 10 11 12 13
INTO                 : 8 10 11 12 13
JOIN                 : 20 21 22 23 24
LE                   : 59
LEFT                 : 22
LIKE                 : 62
LIMIT                : 38
NAME                 : 35 36 48 53
NE                   : 61
NUMBER               : 38 40 51
OFFSET               : 40
ON                   : 18 19
OR                   : 47
ORDER                : 65
RIGHT                : 23
SELECT               : 7 8 9
SET                  : 14
SQ                   : 
STRING               : 49
UPDATE               : 14
VALUES               : 10 11
WHERE                : 42
error                : 

Nonterminals, with rules where they appear

column               : 15 16 31 32 45 46 47 52 67 68
columns_list         : 7 8 9 10 12 63
conditions           : 7 8 9 14 17 18 19
delete_statement     : 6
ds                   : 7 8 8 9 10 11 12 13 14 17 18 19
empty                : 39 41 44 64 66 71
group                : 7 9
insert_statement     : 4
join_type            : 18 19
joins                : 9 19
limit                : 7 8
offset               : 7 8
op                   : 45 46 47
ord                  : 65 68
order                : 7 9
rec_columns          : 30 32
rec_conditions       : 42 43 46 47
rec_set              : 14 16
rec_values           : 25 26 28
rows                 : 10 11 26
select_statement     : 3 12 13 33
sort_type            : 67 68
src                  : 34 35
statement            : 1 2
statement_list       : 2 0
update_statement     : 5
value                : 15 16 27 28 45 46 47

