Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    ARABIC_DOUBLE_QUOTE
    AS
    COLUMN_NUMBER
    COUNT
    DESC
    DISTINCT
    DOT
    DOUBLE_QUOTE
    GROUP
    HAVING
    INNER
    INTO
    JOIN
    LBRACE
    LIMIT
    L_SQ_BRACE
    PERCENT
    RBRACE
    R_ARABIC_DOUBLE_QUOTE
    R_SQ_BRACE
    SINGLE_QUOTE
    SUM
    VALUES

Grammar

Rule 0     S' -> start
Rule 1     start -> select
Rule 2     start -> update
Rule 3     start -> delete
Rule 4     expression -> expression PLUS term
Rule 5     expression -> expression MINUS term
Rule 6     expression -> term
Rule 7     term -> term TIMES factor
Rule 8     term -> term DIVIDE factor
Rule 9     term -> factor
Rule 10    factor -> NUMBER
Rule 11    factor -> LPAREN expression RPAREN
Rule 12    empty -> <empty>
Rule 13    where -> WHERE condition
Rule 14    where -> empty
Rule 15    condition -> expression op expression
Rule 16    condition -> LPAREN condition RPAREN
Rule 17    expression -> COLUMN_NAME
Rule 18    expression -> NUMBER
Rule 19    expression -> string
Rule 20    string -> STRING
Rule 21    op -> EQUAL
Rule 22    op -> EQUAL_EQUAL
Rule 23    op -> BIGGER_THAN_OR_EQUAL_TO
Rule 24    op -> BIGGER_THAN
Rule 25    op -> SMALLER_THAN_OR_EQUAL_TO
Rule 26    op -> SMALLER_THAN
Rule 27    condition -> condition AND condition
Rule 28    condition -> condition OR condition
Rule 29    condition -> NOT condition
Rule 30    select -> SELECT column FROM data into where order SIME_COLON
Rule 31    into -> INSERT data
Rule 32    into -> empty
Rule 33    order -> ORDER BY ASC
Rule 34    order -> empty
Rule 35    column -> TIMES
Rule 36    column -> COLUMN_NAME
Rule 37    column -> DATASOURCE
Rule 38    column -> column COMAA column
Rule 39    column -> empty
Rule 40    data -> DATASOURCE
Rule 41    value -> STRING
Rule 42    value -> NUMBER
Rule 43    value -> value COMAA value
Rule 44    icolumn -> empty
Rule 45    icolumn -> COLUMN_NAME
Rule 46    icolumn -> icolumn COMAA icolumn
Rule 47    update -> UPDATE data SET assigns where SIME_COLON
Rule 48    assigns -> column EQUAL value
Rule 49    assigns -> assigns COMAA assigns
Rule 50    delete -> DELETE FROM data where SIME_COLON

Terminals, with rules where they appear

ALL                  : 
AND                  : 27
ARABIC_DOUBLE_QUOTE  : 
AS                   : 
ASC                  : 33
